Date : 2019-10-21 19:14:58
Directory : /Users/shixiang/go/src/github.com/lucas-clemente/quic-go
Total : 271 files,  41374 codes, 5414 comments, 6784 blanks, all 53572 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |        260 |     41,150 |      5,402 |      6,715 |     53,267 |
| YAML         |          3 |         68 |          5 |         17 |         90 |
| Markdown     |          3 |         65 |          0 |         39 |        104 |
| XML          |          1 |         64 |          1 |          0 |         65 |
| Shell Script |          2 |         17 |          6 |          7 |         30 |
| Dockerfile   |          1 |          6 |          0 |          4 |         10 |
| Properties   |          1 |          4 |          0 |          2 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |        271 |     41,374 |      5,414 |      6,784 |     53,572 |
| internal                                                 |        137 |     16,209 |      1,012 |      2,602 |     19,823 |
| internal/wire                                            |         33 |      6,073 |        158 |        757 |      6,988 |
| internal/handshake                                       |         23 |      4,118 |        181 |        675 |      4,974 |
| h2quic                                                   |         18 |      2,793 |      1,223 |        534 |      4,550 |
| example                                                  |         14 |      2,620 |        342 |        354 |      3,316 |
| internal/crypto                                          |         35 |      2,510 |        176 |        429 |      3,115 |
| ackhandler                                               |         16 |      2,367 |        164 |        412 |      2,943 |
| congestion                                               |         19 |      1,888 |        574 |        416 |      2,878 |
| internal/utils                                           |         26 |      1,710 |        235 |        319 |      2,264 |
| integrationtests                                         |         16 |      1,648 |         90 |        284 |      2,022 |
| internal/flowcontrol                                     |          6 |      1,058 |         59 |        209 |      1,326 |
| example/client_browse_deptree                            |          1 |        743 |         63 |        101 |        907 |
| integrationtests/tools                                   |          5 |        596 |         57 |        110 |        763 |
| integrationtests/gquic                                   |          6 |        561 |         13 |         94 |        668 |
| example/client_browse_wprof                              |          2 |        512 |         42 |         54 |        608 |
| integrationtests/tools/proxy                             |          3 |        474 |         52 |         84 |        610 |
| internal/protocol                                        |         10 |        453 |        130 |        135 |        718 |
| example/reqres                                           |          2 |        274 |          9 |         26 |        309 |
| integrationtests/chrome                                  |          2 |        264 |          5 |         43 |        312 |
| internal/mocks                                           |          3 |        254 |         69 |         70 |        393 |
| qerr                                                     |          6 |        251 |        106 |         42 |        399 |
| integrationtests/self                                    |          3 |        227 |         15 |         37 |        279 |
| example/reqres/client                                    |          1 |        172 |          5 |         17 |        194 |
| internal/mocks/mocks_fc                                  |          1 |        134 |         34 |         35 |        203 |
| example/client_benchmarker                               |          2 |        127 |         36 |         32 |        195 |
| benchmark                                                |          2 |         92 |          6 |         17 |        115 |
| integrationtests/tools/testserver                        |          1 |         91 |          3 |         17 |        111 |
| example/echo                                             |          1 |         83 |          6 |         17 |        106 |
| example/client_benchmarker_cached                        |          1 |         83 |          2 |         14 |         99 |
| docs                                                     |          1 |         64 |          1 |          0 |         65 |
| example/client                                           |          1 |         61 |          0 |         11 |         72 |
| internal/testdata                                        |          1 |         33 |          4 |          8 |         45 |
| integrationtests/tools/testlog                           |          1 |         31 |          2 |          9 |         42 |
| .travis                                                  |          2 |         17 |          6 |          7 |         30 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                 | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------+--------------+------------+------------+------------+------------+
| .editorconfig                                            | Properties   |          4 |          0 |          2 |          6 |
| .travis.yml                                              | YAML         |         27 |          5 |          8 |         40 |
| .travis/after_success.sh                                 | Shell Script |          5 |          1 |          3 |          9 |
| .travis/script.sh                                        | Shell Script |         12 |          5 |          4 |         21 |
| Changelog.md                                             | Markdown     |         18 |          0 |          3 |         21 |
| README.md                                                | Markdown     |         43 |          0 |         32 |         75 |
| ackhandler/_gen.go                                       | Go           |          6 |          0 |          2 |          8 |
| ackhandler/ackhandler_suite_test.go                      | Go           |         10 |          0 |          4 |         14 |
| ackhandler/interfaces.go                                 | Go           |         29 |          4 |         13 |         46 |
| ackhandler/packet.go                                     | Go           |         49 |          3 |          7 |         59 |
| ackhandler/packet_linkedlist.go                          | Go           |        131 |         55 |         29 |        215 |
| ackhandler/packet_test.go                                | Go           |         44 |          0 |          8 |         52 |
| ackhandler/received_packet_handler.go                    | Go           |        118 |         12 |         35 |        165 |
| ackhandler/received_packet_handler_test.go               | Go           |        286 |          4 |         34 |        324 |
| ackhandler/received_packet_history.go                    | Go           |         89 |         10 |         20 |        119 |
| ackhandler/received_packet_history_test.go               | Go           |        219 |          0 |         30 |        249 |
| ackhandler/retransmittable.go                            | Go           |         29 |          3 |          5 |         37 |
| ackhandler/retransmittable_test.go                       | Go           |         38 |          0 |          7 |         45 |
| ackhandler/sent_packet_handler.go                        | Go           |        493 |         57 |        112 |        662 |
